Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[3.0386307584933863, -0.2291049577217105, 5.0]:[-2.0]
S:[3.036373879024748, -0.22568794686385474, 5.0]:[-2.0]
S:[3.0341545366601044, -0.2219342364643277, 5.0]:[-2.0]
S:[3.031976041611569, -0.2178495048535443, 5.0]:[-2.0]
S:[3.0298416423959083, -0.21343992156608052, 5.0]:[-2.0]
S:[3.0277545210201113, -0.2087121375796918, 5.0]:[-2.0]
S:[3.025717788271551, -0.2036732748560409, 5.0]:[-2.0]
S:[3.0237344791195113, -0.19833091520394458, 5.0]:[-2.0]
S:[3.0218075482346434, -0.19269308848681324, 5.0]:[-0.33158875]
S:[3.0200399703079692, -0.17675779266743363, 5.0]:[-2.0]
S:[3.0183342727509017, -0.17056975570675054, 5.0]:[-1.292769]
S:[3.0167354288285795, -0.15988439223223735, 5.0]:[-2.0]
S:[3.0152033845125414, -0.1532044316038202, 5.0]:[0.29131365]
S:[3.0138778985786425, -0.1325485933898698, 5.0]:[-2.0]
S:[3.012623464411113, -0.12544341675292744, 5.0]:[-1.0144725]
S:[3.0115010798363055, -0.11223845748077041, 5.0]:[-2.0]
S:[3.0104532826761785, -0.10477971601270276, 5.0]:[-2.0]
S:[3.0094816312385704, -0.09716514376079884, 5.0]:[-0.8045263]
S:[3.0086592988135203, -0.08223324250500778, 5.0]:[-2.0]
S:[3.0079157796637843, -0.0743519149735969, 5.0]:[-2.0]
S:[3.0072521791733346, -0.06636004904498759, 5.0]:[-2.0]
S:[3.006669483818391, -0.058269535494329165, 5.0]:[-2.0]
S:[3.0061685597325996, -0.050092408579170154, 5.0]:[-2.0]
S:[3.0057501514478964, -0.04184082847032165, 5.0]:[1.3592834]
S:[3.0056164378194827, -0.013371362841362141, 5.0]:[-2.0]
S:[3.005566060561411, -0.005037725807168752, 5.0]:[-2.0]
S:[3.005599094541797, 0.0033033980386104767, 5.0]:[-2.0]
S:[3.0057154906672796, 0.011639612548251499, 5.0]:[-2.0]
S:[3.0059150759543005, 0.01995852870209231, 5.0]:[-2.0]
S:[3.0061975537802827, 0.028247782598242566, 5.0]:[2.0]
S:[3.006802504314394, 0.0604950534111424, 5.0]:[-2.0]
S:[3.0074890283985303, 0.06865240841359457, 5.0]:[-2.0]
S:[3.0082561055397625, 0.0767077141232284, 5.0]:[-2.0]
S:[3.0091025953942028, 0.08464898544403439, 5.0]:[-2.0]
S:[3.010027239426139, 0.0924644031936092, 5.0]:[-1.2877691]
S:[3.0110713965955966, 0.10441571694576544, 5.0]:[-2.0]
S:[3.01219078024039, 0.1119383644793447, 5.0]:[-2.0]
S:[3.0133837254449913, 0.11929452046015197, 5.0]:[-2.0]
S:[3.014648457615152, 0.12647321701609004, 5.0]:[-2.0]
S:[3.0159830950701907, 0.13346374550386556, 5.0]:[0.35291815]
S:[3.017526826883202, 0.15437318130112926, 5.0]:[-2.0]
S:[3.019136180388049, 0.16093535048467605, 5.0]:[-2.0]
S:[3.020808759870082, 0.16725794820329748, 5.0]:[-2.0]
S:[3.0225420749924394, 0.1733315122357172, 5.0]:[-2.0]
S:[3.0243335444543593, 0.1791469461920026, 5.0]:[-2.0]
S:[3.0261804997876416, 0.18469553332822017, 5.0]:[-2.0]
S:[3.028080189286034, 0.18996894983923193, 5.0]:[-2.0]
S:[3.0300297820621007, 0.1949592776066743, 5.0]:[-0.24778938]
S:[3.032131504862921, 0.21017228008201191, 5.0]:[-1.2976527]
S:[3.0343192325360815, 0.2187727673160756, 5.0]:[-2.0]
S:[3.036547561903792, 0.22283293677103597, 5.0]:[-2.0]
S:[3.0388131692896057, 0.22656073858133913, 5.0]:[-2.0]
S:[3.0411126746142827, 0.22995053246768307, 5.0]:[-2.0]
S:[3.0434426464182724, 0.23299718039896825, 5.0]:[-2.0]
S:[3.0457996069666944, 0.2356960548421956, 5.0]:[-2.0]
S:[3.048180037429237, 0.23804304625425157, 5.0]:[-2.0]
S:[3.0505803831272287, 0.24003456979917107, 5.0]:[-2.0]
S:[3.0529970588399866, 0.2416675712757736, 5.0]:[-2.0]
S:[3.055426454162406, 0.2429395322419444, 5.0]:[-2.0]
S:[3.057864938905639, 0.24384847432328038, 5.0]:[-1.6395524]
S:[3.0603304953913035, 0.24655564856645554, 5.0]:[-2.0]
S:[3.062797811004109, 0.24673156128054075, 5.0]:[-2.0]
S:[3.0652631966168027, 0.24653856126936025, 5.0]:[-1.8368285]
S:[3.067732755561721, 0.24695589449183664, 5.0]:[-2.0]
S:[3.070193003649464, 0.24602480877430088, 5.0]:[-2.0]
S:[3.072640260238062, 0.24472565885979122, 5.0]:[-2.0]
S:[3.0750708634787927, 0.2430603240730525, 5.0]:[-2.0]
S:[3.07748117582877, 0.24103123499772092, 5.0]:[-2.0]
S:[3.07986758952987, 0.2386413701099955, 5.0]:[-1.706378]
S:[3.082244149366404, 0.23765598365338075, 5.0]:[-2.0]
S:[3.084589679708483, 0.2345530342079369, 5.0]:[-2.0]
S:[3.08690066821341, 0.23109885049268827, 5.0]:[-2.0]
S:[3.0891736538036696, 0.22729855902598525, 5.0]:[-2.0]
S:[3.0914052318899587, 0.22315780862890203, 5.0]:[-2.0]
S:[3.093592059510043, 0.21868276200839545, 5.0]:[-2.0]
S:[3.095730860375405, 0.21388008653620705, 5.0]:[-1.7186167]
S:[3.097835312814359, 0.21044524389546032, 5.0]:[-2.0]
S:[3.0998853803208837, 0.20500675065245058, 5.0]:[-0.17202044]
S:[3.1019876693753536, 0.2102289054469843, 5.0]:[-2.0]
S:[3.1040293503767162, 0.20416810013627185, 5.0]:[-2.0]
S:[3.1060073630833616, 0.19780127066454978, 5.0]:[-2.0]
S:[3.107918742460952, 0.19113793775902999, 5.0]:[-2.0]
S:[3.109760623159793, 0.18418806988409764, 5.0]:[-2.0]
S:[3.1115302438410124, 0.17696206812191873, 5.0]:[-2.0]
S:[3.1132249513449475, 0.16947075039349965, 5.0]:[-2.0]
S:[3.1148422046954187, 0.16172533504712397, 5.0]:[-2.0]
S:[3.1163795789338375, 0.15373742384188907, 5.0]:[-0.3001876]
S:[3.117936757522121, 0.15571785882834727, 5.0]:[-2.0]
S:[3.11940941664513, 0.1472659123009329, 5.0]:[-2.0]
S:[3.120795347894553, 0.1385931249422922, 5.0]:[-2.0]
S:[3.1220924728537134, 0.12971249591605508, 5.0]:[-1.5266447]
S:[3.1233272475478393, 0.12347746941260566, 5.0]:[-2.0]
S:[3.1244694188276045, 0.11421712797651129, 5.0]:[-2.0]
S:[3.125517273704376, 0.10478548767715619, 5.0]:[-2.0]
S:[3.126469240612448, 0.09519669080718762, 5.0]:[-2.0]
S:[3.127323891775248, 0.08546511628000282, 5.0]:[-2.0]
S:[3.128079945354506, 0.0756053579257954, 5.0]:[-2.0]
S:[3.12873626737929, 0.06563220247840748, 5.0]:[-2.0]
S:[3.129291873452147, 0.055560607285691524, 5.0]:[-2.0]
S:[3.1297459302299084, 0.045405677776163, 5.0]:[-2.0]
S:[3.1300977566770563, 0.03518264471477073, 5.0]:[0.22592926]
S:[3.130480380845478, 0.03826241684217438, 5.0]:[-2.0]
S:[3.1307596730799756, 0.027929223449723654, 5.0]:[-2.0]
S:[3.1309352144674176, 0.017554138744187427, 5.0]:[-2.0]
S:[3.131006741710924, 0.007152724350648586, 5.0]:[-2.0]
S:[3.130974147525682, -0.0032594185241919572, 5.0]:[-2.0]
S:[3.130837480800222, -0.01366667254602961, 5.0]:[-2.0]
S:[3.130596946522925, -0.024053427729691067, 5.0]:[2.0]
S:[3.13049290547387, -0.010404104905516671, 5.0]:[-2.0]
S:[3.130285513705106, -0.02073917687636507, 5.0]:[-2.0]
S:[3.1299750822847634, -0.031043142034276, 5.0]:[-2.0]
S:[3.129562076829381, -0.04130054553825539, 5.0]:[-2.0]
S:[3.1290471168038314, -0.051496002554949696, 5.0]:[-2.0]
S:[3.1284309745898278, -0.0616142214003725, 5.0]:[-2.0]
S:[3.12771457432433, -0.07164002654975747, 5.0]:[-2.0]
S:[3.126898990509504, -0.08155838148262218, 5.0]:[-2.0]
S:[3.1259854463962027, -0.09135441133014105, 5.0]:[-2.0]
S:[3.1249753121432833, -0.1010134252919514, 5.0]:[-2.0]
S:[3.1238701027553875, -0.11052093878956118, 5.0]:[-1.5863953]
S:[3.1226962920863315, -0.1173810669056178, 5.0]:[-1.1804395]
S:[3.121479997904386, -0.12162941819454354, 5.0]:[-2.0]
S:[3.1201738706720223, -0.13061272323636175, 5.0]:[-2.0]
S:[3.1187798691575486, -0.13940015144736465, 5.0]:[-2.0]
S:[3.1173000838517253, -0.14797853058232374, 5.0]:[-2.0]
S:[3.1157367338166777, -0.15633500350475227, 5.0]:[-2.0]
S:[3.114092163340079, -0.1644570476598784, 5.0]:[-2.0]
S:[3.1123688383995547, -0.17233249405244208, 5.0]:[-2.0]
S:[3.1105693429425685, -0.17994954569863927, 5.0]:[-2.0]
S:[3.1086963749873484, -0.18729679552201375, 5.0]:[-2.0]
S:[3.1067527425507118, -0.19436324366364624, 5.0]:[-1.6215549]
S:[3.1047640661178435, -0.19886764328681208, 5.0]:[-2.0]
S:[3.102710620078964, -0.2053446038879602, 5.0]:[-2.0]
S:[3.100595482395875, -0.21151376830889124, 5.0]:[-2.0]
S:[3.098421823244341, -0.2173659151534218, 5.0]:[-2.0]
S:[3.0961929002256077, -0.22289230187331024, 5.0]:[-2.0]
S:[3.093912053445547, -0.22808467800607876, 5.0]:[-2.0]
S:[3.0915827004690417, -0.23293529765055926, 5.0]:[-2.0]
S:[3.089208331157461, -0.2374369311580375, 5.0]:[-2.0]
S:[3.0867925023972793, -0.24158287601819373, 5.0]:[-2.0]
S:[3.0843388327280747, -0.24536696692045507, 5.0]:[-2.0]
S:[3.081850996878346, -0.24878358497287087, 5.0]:[-2.0]
S:[3.079332720217724, -0.2518276660621977, 5.0]:[-2.0]
S:[3.0767877731343187, -0.2544947083405309, 5.0]:[-1.6582317]
S:[3.0742404714419496, -0.25473016923691255, 5.0]:[-2.0]
S:[3.071674121657422, -0.25663497845272143, 5.0]:[-2.0]
S:[3.0690925642407247, -0.25815574166974675, 5.0]:[-2.0]
S:[3.0664996617132023, -0.2592902527522301, 5.0]:[-2.0]
S:[3.0638992928417923, -0.2600368871410085, 5.0]:[-2.0]
S:[3.0612953468025865, -0.26039460392058267, 5.0]:[-2.0]
S:[3.0586917173328994, -0.2603629469687265, 5.0]:[-2.0]
S:[3.0560922968810114, -0.2599420451888122, 5.0]:[-2.0]
S:[3.053500970762742, -0.2591326118269441, 5.0]:[-2.0]
S:[3.050921611333963, -0.2579359428779103, 5.0]:[-2.0]
S:[3.0483580721881043, -0.25635391458584084, 5.0]:[-2.0]
S:[3.0458141823876312, -0.25438898004731303, 5.0]:[-2.0]
S:[3.043293740738367, -0.2520441649264487, 5.0]:[-2.0]
S:[3.040800510115434, -0.24932306229330103, 5.0]:[-2.0]
S:[3.0383382118494486, -0.24622982659851309, 5.0]:[-2.0]
S:[3.03591052018146, -0.24276916679885194, 5.0]:[-2.0]
S:[3.0335210567949624, -0.2389463386497575, 5.0]:[-2.0]
S:[3.0311733854331373, -0.23476713618250217, 5.0]:[-2.0]
S:[3.0288710066092883, -0.23023788238491902, 5.0]:[-2.0]
S:[3.026617352418229, -0.225365419105924, 5.0]:[-2.0]
S:[3.024415781456177, -0.22015709620522608, 5.0]:[-2.0]
S:[3.02226957385647, -0.2146207599706835, 5.0]:[-2.0]
S:[3.0201819264482026, -0.2087647408267268, 5.0]:[-2.0]
S:[3.018155948044621, -0.20259784035812275, 5.0]:[-0.49841833]
S:[3.0162847497680114, -0.18711982766098037, 5.0]:[-2.0]
S:[3.014481021834788, -0.1803727933223468, 5.0]:[-2.0]
S:[3.012747448316517, -0.17335735182714127, 5.0]:[-2.0]
S:[3.0110866083072323, -0.16608400092845255, 5.0]:[-2.0]
S:[3.0095009721497754, -0.1585636157456796, 5.0]:[-1.2052135]
S:[3.0080405850132146, -0.14603871365610357, 5.0]:[-2.0]
S:[3.0066599309965274, -0.13806540166874093, 5.0]:[-2.0]
S:[3.0053610624479865, -0.12988685485410417, 5.0]:[-2.0]
S:[3.004145909790335, -0.12151526576515291, 5.0]:[-2.0]
S:[3.003016278713799, -0.11296310765360244, 5.0]:[-2.0]
S:[3.001973847553278, -0.10424311605208861, 5.0]:[-2.0]
S:[3.001020164852989, -0.09536827002889077, 5.0]:[-2.0]
S:[3.0001566471215764, -0.08635177314124932, 5.0]:[-2.0]
S:[2.9993845767804452, -0.07720703411313388, 5.0]:[-2.0]
S:[2.998705100307814, -0.0679476472631287, 5.0]:[-2.0]
S:[2.9981192265807346, -0.058587372707900806, 5.0]:[-2.0]
S:[2.9976278254170694, -0.04914011636651226, 5.0]:[-2.0]
S:[2.997231626319163, -0.039619909790641436, 5.0]:[-2.0]
S:[2.9969312174207072, -0.03004088984558839, 5.0]:[-2.0]
S:[2.9967270446380394, -0.020417278266768427, 5.0]:[-2.0]
S:[2.996619411026877, -0.010763361116245066, 5.0]:[-2.0]
S:[2.9966084763452394, -0.001093468163727537, 5.0]:[-2.0]
S:[2.996694256823076, 0.008578047783644304, 5.0]:[-2.0]
S:[2.9968766251388606, 0.01823683157846883, 5.0]:[-2.0]
S:[2.9971553106031905, 0.027868546432990596, 5.0]:[-2.0]
S:[2.997529899549166, 0.037458894597527964, 5.0]:[0.88654995]
S:[2.9981730289260766, 0.06431293769105585, 5.0]:[-2.0]
S:[2.9989105509917744, 0.0737522065697984, 5.0]:[-2.0]
S:[2.999741370763136, 0.0830819771361712, 5.0]:[-2.0]
S:[3.0006642546010096, 0.0922883837873536, 5.0]:[-2.0]
S:[3.001677831993739, 0.10135773927294037, 5.0]:[-2.0]
S:[3.0027805975401485, 0.11027655464094069, 5.0]:[-2.0]
S:[3.003970913129592, 0.11903155894438538, 5.0]:[-2.0]
S:[3.005247010316419, 0.12760971868270443, 5.0]:[-2.0]
S:[3.006606992885937, 0.13599825695182077, 5.0]:[-2.0]
S:[3.008048839608704, 0.144184672276702, 5.0]:[-2.0]
S:[3.0095704071797034, 0.1521567570999262, 5.0]:[-2.0]
S:[3.0111694333387, 0.15990261589965937, 5.0]:[-2.0]
S:[3.012843540167803, 0.16741068291031924, 5.0]:[-1.2790446]
S:[3.014633494884306, 0.17899547165025947, 5.0]:[-2.0]
S:[3.0164933771491627, 0.18598822648566968, 5.0]:[-2.0]
S:[3.0184204192659547, 0.19270421167919252, 5.0]:[-2.0]
S:[3.020411752914701, 0.19913336487460465, 5.0]:[-2.0]
S:[3.0224644133613476, 0.20526604466468026, 5.0]:[-2.0]
S:[3.024575343814915, 0.21109304535674128, 5.0]:[-1.9841578]
S:[3.0267423504582824, 0.21670066433672341, 5.0]:[-2.0]
S:[3.02896125407018, 0.2218903611897453, 5.0]:[-1.6524804]
S:[3.031249598980273, 0.2288344910092816, 5.0]:[-2.0]
S:[3.0335831228037535, 0.23335238234805794, 5.0]:[-2.0]
S:[3.0359583460957267, 0.23752232919730004, 5.0]:[-2.0]
S:[3.038371726330381, 0.2413380234654332, 5.0]:[-0.37011337]
S:[3.040917456356603, 0.2545730026222023, 5.0]:[-2.0]
S:[3.043493944209673, 0.25764878530699203, 5.0]:[-2.0]
S:[3.046097344230627, 0.2603400020954316, 5.0]:[-2.0]
S:[3.0487237696009837, 0.2626425370356551, 5.0]:[-2.0]
S:[3.0513692981437237, 0.26455285427400466, 5.0]:[-2.0]
S:[3.0540299781840954, 0.2660680040371835, 5.0]:[-2.0]
S:[3.056701834461287, 0.2671856277191672, 5.0]:[-2.0]
S:[3.059380874081884, 0.2679039620597091, 5.0]:[-2.0]
S:[3.0620630925059147, 0.2682218424030677, 5.0]:[-2.0]
S:[3.064744479556189, 0.26813870502743237, 5.0]:[2.0]
S:[3.0676610254415633, 0.2916545885374351, 5.0]:[-2.0]
S:[3.07056836777131, 0.2907342329746612, 5.0]:[-2.0]
S:[3.073462156982773, 0.28937892114630703, 5.0]:[-2.0]
S:[3.076338062896063, 0.2875905913289515, 5.0]:[1.3244376]
S:[3.0793912475011287, 0.3053184605065665, 5.0]:[-2.0]
