S:[0.13014919953652546, 1.335765830338745, 0.12729287212356843, -0.08740628466378884, -0.011649399340625994, 0.8034035165810096, 0.8500399295560571, 0.45571151635133755, -0.3804696097503003, -1.8720279403937083, -0.15760782754426125, -0.5455036488107512]:[-0.029825545847415924, -0.06652629375457764, 1.0]
S:[0.13691175455029245, 1.3390582651685183, 0.12400311313048977, -0.10247504375745574, -0.013282480457463473, 0.7995947194871444, 0.8405569958612557, 0.36744782456521063, -0.44175409667285326, -1.8951063812999016, -0.2503814417894096, -0.41183607390808974]:[-0.010597523301839828, -0.03901734948158264, 1.0]
S:[0.14361469269665436, 1.3416430953376728, 0.12037628030621914, -0.1176258030670064, -0.01550853443887563, 0.7967367942441952, 0.8351394060611682, 0.2788218061612879, -0.4647974957224139, -1.892559838036346, -0.30591155444646095, -0.3070921719060682]:[0.07145273685455322, -0.08439553529024124, 1.0]
S:[0.1502766368027642, 1.3435266785244133, 0.11686631838596372, -0.13225200968001027, -0.018458914468321836, 0.7946166507996797, 0.830328804385059, 0.19219576442837288, -0.41266091317970677, -1.7641387556406154, -0.4313953482884616, -0.22661116146420934]:[0.1267136037349701, -0.08033644407987595, 1.0]
S:[0.15691695688593127, 1.3447211317596663, 0.11404574412023188, -0.14553042301880156, -0.02240838855633514, 0.7930584321755422, 0.8297438601984544, 0.10656683681438359, -0.29255209511432556, -1.5557184770191512, -0.5557032772179243, -0.16585215833356118]:[0.1582019031047821, -0.04924998804926872, 1.0]
S:[0.16357479596771887, 1.3452318942607009, 0.11239828093785813, -0.1569756202452483, -0.027189102647325075, 0.7919216281710089, 0.8347118476126231, 0.02127525363656088, -0.11945883383720188, -1.3058888112984628, -0.6392702829327654, -0.1205939744479907]:[0.25883617997169495, 0.015873193740844727, 1.0]
S:[0.17032909049764813, 1.3450612301656544, 0.11274560579095101, -0.16586507602974196, -0.032320008009370176, 0.7910968799557466, 0.853860395018911, -0.06376088133966505, 0.20595350630673495, -0.9169577894642726, -0.6433495470784792, -0.08728373818512883]:[0.3792303800582886, 0.4485222399234772, 1.0]
S:[0.1774584129858781, 1.3441766855990982, 0.11715272553413004, -0.17113495583988522, -0.03515738516791333, 0.790498111349619, 0.9283963993600522, -0.15733048492210913, 0.8950973391907626, -0.4011028101437255, -0.06656565105176884, -0.0635693279809542]:[-0.5948130488395691, -0.10196444392204285, 1.0]
S:[0.18466508401018017, 1.3425590875234124, 0.12128012241780778, -0.1777899569910217, -0.03599090629747998, 0.7900684605723582, 0.8732517014694431, -0.2471543526233531, 0.1377049822228124, -1.261561252516724, -0.14176457227920278, -0.04490232112940623]:[0.5128498673439026, 0.36690694093704224, 1.0]
S:[0.19195127426496447, 1.3402204232901334, 0.12561534550925593, -0.18498226718541133, -0.035335125635049223, 0.7897608038189663, 0.9482220987525314, -0.3375193389153956, 0.9451969066912834, -0.5373762571794823, 0.30528512455954626, -0.032619827659266964]:[-0.7442629933357239, -0.5934876203536987, 1.0]
S:[0.19905794199489102, 1.3372044631571876, 0.12841929377604236, -0.19338640021745618, -0.035837720095225796, 0.7895463667171032, 0.8284821743636299, -0.41658552568422635, -0.24284003960462125, -1.5624167873940416, -0.43015997647574467, -0.021732741353149846]:[0.5556378960609436, 0.18810412287712097, 1.0]
S:[0.20592246354812804, 1.3335321066323902, 0.12955715895239456, -0.2026470730907365, -0.03848163845230155, 0.789396382377546, 0.8876700344252241, -0.5012194147895237, 0.526410477912784, -0.753763550880717, -0.2309610773565677, -0.01602061741197853]:[0.4164138436317444, 0.12547612190246582, 1.0]
S:[0.21319269554420878, 1.3291862185230077, 0.13603479403190225, -0.2062550461217334, -0.03981846613067569, 0.7892869133964108, 0.9298490007787261, -0.5852922295774146, 1.0923165098122443, -0.14897033766141718, -0.10333478631463047, -0.011572691210567827]:[-1.0, -1.0, 1.0]
S:[0.2198989881435781, 1.3242186481669806, 0.13795382809581763, -0.21289008157833023, -0.04569807089554062, 0.7892176813174266, 0.7466746931467086, -0.6571863435746559, -0.6105788653115412, -1.5081252391668971, -1.365201778924586, -0.006231892059724076]:[0.6889759302139282, 0.40918833017349243, 1.0]
S:[0.22624683466673282, 1.31860664919183, 0.13725056249316056, -0.22103258365390419, -0.05463961395541135, 0.7891691785040439, 0.8403916962237921, -0.7451731218335083, 0.433547146114963, -0.5287426737959152, -0.8706707471173653, -0.00578290530501471]:[-0.04179372638463974, -0.0498250387609005, 1.0]
S:[0.23292927934948107, 1.312304511293287, 0.14044273757870648, -0.22546957907008824, -0.061836997962873924, 0.7891301875715798, 0.8302071817659056, -0.8303774865266361, 0.3645947721543967, -0.5804393298081338, -0.9285971455948469, -0.004064641577553438]:[0.15221534669399261, -0.15230154991149902, 1.0]
S:[0.23954336876375443, 1.3053421488357815, 0.14379887100503938, -0.2291313850238941, -0.07014432881820082, 0.7891034257567358, 0.8233094339331043, -0.9102332298707108, 0.4743044011860985, -0.33532959603112633, -1.1479491271570315, -0.0027174942419660856]:[-0.852673351764679, -0.35617420077323914, 1.0]
S:[0.24571072675377378, 1.297695779114871, 0.14282178294671177, -0.23666430040106345, -0.08087617638194654, 0.7890876835250096, 0.718350976969977, -1.0020842546498778, -0.7170801080578177, -1.5463219992229718, -1.5345948996746042, -0.0013573182052458385]:[0.191086083650589, 0.9911826252937317, 1.0]
S:[0.25194264506668057, 1.2892514545664266, 0.1400970350970476, -0.24830150003026502, -0.08775206863672902, 0.7890694525157467, 0.8397018211061208, -1.108383710212107, 0.035087345385669266, -1.363159095929971, -0.18594229491227676, -0.0029180465962123084]:[0.5857011079788208, -0.3399789035320282, 1.0]
S:[0.2586814710795398, 1.2801135657420486, 0.14250865271376986, -0.2555667527364513, -0.09136202778974176, 0.7890537366622278, 0.8450860428381222, -1.17589947555547, 0.5671060672901174, -0.45435670586657095, -0.7158648175306558, -0.0011891296733238467]:[-1.0, -1.0, 1.0]
S:[0.2646849211856446, 1.270373199898772, 0.1402467159827011, -0.2646242225222476, -0.10211690474351326, 0.7890539695823741, 0.6554147005729248, -1.260587017733766, -1.1304453772362912, -1.808215738249243, -1.971359361487206, 0.0009405069489389674]:[0.19700448215007782, 0.9685630798339844, 0.44657668471336365]
S:[0.2704093091397085, 1.2598711870822115, 0.13421109442506307, -0.278306259140754, -0.11259873685685305, 0.7889263662307261, 0.7759292140451808, -1.3639652109016305, -0.37941805977835025, -1.6125701564621002, -0.6508151162993198, -0.028495284130783387]:[0.5999927520751953, 0.5464988350868225, 1.0]
S:[0.2770402700408093, 1.2486242361507411, 0.13521071912252275, -0.2878724305804991, -0.11505700436326574, 0.7887758591228601, 0.8818364741667928, -1.4474685572338433, 0.6281613983778788, -0.7799988641618862, 0.035555530890881065, -0.010952992843380504]:[-0.778875470161438, -1.0, 1.0]
S:[0.28339188978859603, 1.2367060195236752, 0.13449279516834964, -0.29821605917415966, -0.11991624056442352, 0.788740585807484, 0.705912706602143, -1.5327186244354882, -0.8058674945073339, -1.8046005968560779, -1.2488279103929119, 0.000689962701720794]:[0.4896634817123413, 1.0, 0.7543819546699524]
S:[0.28963445651955455, 1.2240690926980318, 0.132502820872925, -0.3101663641621163, -0.12460061355582198, 0.7886997776002969, 0.8548341790339838, -1.6259446136526015, 0.3070538435068087, -1.183743316547408, 0.07614953978403699, -0.009402937059745384]:[-0.3770642876625061, -1.0, 1.0]
S:[0.29589166631777236, 1.2107527117097785, 0.13114109664686582, -0.3213630052373441, -0.12931382707857172, 0.788677187802766, 0.7093765639418202, -1.703568050063144, -0.6463131833879868, -1.6148861894719773, -1.252829089786396, 0.002267515586741626]:[0.47567492723464966, 1.0, 0.7945226430892944]
S:[0.3021631869243752, 1.1967570124775617, 0.1303563718423744, -0.3318867169618185, -0.13402539526886603, 0.7886578511355938, 0.858587583776863, -1.7949010167201522, 0.44880885354124733, -1.0167749522910823, 0.07334743865555199, -0.005935069857432957]:[-0.5650721192359924, -1.0, 1.0]
S:[0.30838266971487155, 1.182062676364498, 0.12923072196731344, -0.342852560464068, -0.13867357943208497, 0.7886564200171541, 0.6961462272028545, -1.879182610942682, -0.7287481940057965, -1.7237806536881528, -1.2337989600727424, 0.004219464745365967]:[0.45447680354118347, 1.0, 0.7031815648078918]
S:[0.31454654912832775, 1.166666350965635, 0.12768863746322517, -0.35437161487879415, -0.14322506162335452, 0.7886284678642939, 0.8449249882531652, -1.96943600744703, 0.34192054797260724, -1.1566888072516062, 0.09430455950556949, -0.009306100648987325]:[-0.28871268033981323, -1.0, 1.0]
S:[0.32074245648121835, 1.1506019502125995, 0.12702859823256563, -0.36482715793476167, -0.147828388037908, 0.7886105738135064, 0.7039832850103451, -2.046949593227648, -0.5058602300336903, -1.4568391942455476, -1.2434773185357553, 0.003216946881883839]:[0.6138083338737488, 0.3096635937690735, 1.0]
S:[0.32671412424456736, 1.1339372297287567, 0.12660161964645952, -0.3729761973110607, -0.15631920201016206, 0.7886513922565311, 0.789087526394078, -2.118780977874846, 0.3979602165810797, -0.5815848672243347, -0.8796428964135588, 0.0064339508453624215]:[-0.8208264112472534, -1.0, 1.0]
S:[0.33227417492265443, 1.1165995980726056, 0.12385870395603493, -0.3819642294718864, -0.16843838210163464, 0.7887163815419257, 0.6004345901846097, -2.2168947822576626, -1.0815747957423498, -1.663865226894134, -2.148429102784568, 0.00920672409680651]:[0.2889385223388672, 1.0, 0.10583541542291641]
S:[0.33762886893124705, 1.0984955531273926, 0.11871592803616743, -0.39398470271734465, -0.18020767635632245, 0.7885778072334432, 0.7386241781450166, -2.308167067750197, -0.20546668398311496, -1.3417907830954818, -0.7958647932323919, -0.03721257626997827]:[0.3594359755516052, -1.0, 0.8603039383888245]
S:[0.34318469569396426, 1.0797873572699563, 0.1167877265873942, -0.40211124614612687, -0.19219331490433464, 0.7883815625426885, 0.6501334434326177, -2.3693333442996196, -0.276208065950107, -0.6906357462110772, -2.198588877098698, -0.014260445830471716]:[0.12683919072151184, -0.2904167175292969, 1.0]
S:[0.34827933101492076, 1.0605093855390026, 0.11464767687825693, -0.40673521228885273, -0.21136323817355787, 0.7883467918547638, 0.6233904980166926, -2.450377999351627, -0.258592262116566, -0.46559065486825973, -2.593211618184767, 0.003341464305372892]:[0.3712904453277588, -0.35208913683891296, 1.0]
S:[0.353214111311205, 1.040616140589198, 0.11369139000611324, -0.4081052008176441, -0.2341243226280107, 0.7884088029712805, 0.6101201000086117, -2.523249181604831, 0.01947446196400758, 0.12241604996925368, -3.0962222590911255, 0.010940867473047552]:[0.34814995527267456, -0.3472723066806793, 1.0]
S:[0.3580317511224782, 1.0201274242021896, 0.11485875607359464, -0.40492470064750447, -0.26085198481743094, 0.7885075765546093, 0.5940337264349118, -2.5993981493108396, 0.2724165282386048, 0.672115227188498, -3.5848266040169157, 0.013127305313074378]:[-0.48085761070251465, -0.17537899315357208, 1.0]
S:[0.36252078899903484, 0.9990153590483257, 0.11445526497934223, -0.4022951412148158, -0.2900318189245762, 0.7886297042787414, 0.5475174395237514, -2.5549161348188827, -0.372840309601594, -0.017373726877584844, -3.6033124081913557, 0.03522859563836147]:[1.0, 0.08567289263010025, 0.7880108952522278]
S:[0.3678601579903064, 0.9811578692745682, 0.11674623159456549, -0.3968149190343681, -0.3166800510775921, 0.789128650341206, 0.8106906446727629, -1.914005939750661, 0.9477661932194427, 1.368868877331514, -3.130051429140044, 0.07685179124024288]:[-0.9416677355766296, -1.0, 1.0]
S:[0.37399311102859606, 0.9678528555116959, 0.11821172804922349, -0.3911011753260648, -0.3447160191880993, 0.7898539099318077, 0.7180610299469152, -1.4284865744726571, -0.5701950666458031, 0.06250733862500812, -3.8848906978116817, 0.0979476824797919]:[0.8164360523223877, -0.2090010643005371, -0.18355141580104828]
S:[0.38037411414864913, 0.9582865809965131, 0.11780731680960073, -0.38591426782141247, -0.37567375237771683, 0.7903409893287888, 0.8755047145777591, -0.9769617381045567, 0.4685104016858523, 1.2327013114531824, -3.8687190028079383, 0.029240727293893064]:[-0.839903712272644, -0.8400641679763794, 1.0]
S:[0.3870214388906306, 0.95178790989965, 0.1163893069895239, -0.3807490905700509, -0.40934906369509544, 0.7906636419148532, 0.7835311213100287, -0.6603125418255757, -0.8248646340296804, 0.061122631885037804, -4.558778039076897, 0.04618125727243195]:[-0.002874145284295082, -0.3340182602405548, -1.0]
S:[0.3934536178846999, 0.9476692987593587, 0.1096468489820791, -0.38026760903382656, -0.4464550143543779, 0.7904771456481458, 0.8223464558556556, -0.37930379892742894, -0.8643346882962996, 0.05991035042690605, -4.725852231963344, -0.11065297710226107]:[-0.41845080256462097, -0.38963207602500916, -1.0]
S:[0.3999615484161156, 0.945526425821019, 0.10038590291575748, -0.38217602321908645, -0.485141909153777, 0.7884708673905401, 0.8025948937437137, -0.16372683719274883, -1.4549485246306275, -0.5353949712872559, -4.950675827773014, -0.41603228726343666]:[-0.08328160643577576, -0.6919434070587158, -1.0]
S:[0.40621764077614797, 0.9449933110464799, 0.08728621419846544, -0.3866940826310592, -0.5274966992415303, 0.7835748055641669, 0.7591809188685541, 0.024391638455260455, -1.8244537075386642, -0.592989775595284, -5.64002668248398, -0.8268081855168272]:[0.46677160263061523, 0.3805690407752991, -1.0]
S:[0.41291126048136, 0.9459786297225443, 0.07594371216485933, -0.3890115203699458, -0.5700770142015118, 0.7746365751844155, 0.9137972254313212, 0.21898811969718407, -1.016747775156937, 0.012917957240685285, -5.011015088964978, -1.424690688625749]:[-0.2654941976070404, -1.0, -1.0]
