Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
Traj x:  [ 4.17167795 -2.50506492 -2.85731782 -1.69337386  0.80336106 -0.46913
  1.41379496  1.70664322  0.29592889 -0.74982581 -1.9902953   2.25399112
  1.14302322 -2.97832336 -1.0804068  -4.33821047  5.1828422   4.27833878
  9.30165973  2.22447616  1.06253465  6.1056799   6.84572823  5.79589451]
Traj x:  [ 0.98392809  0.5862471  -0.35533584 -3.1776167   3.28017919 -3.33151102
 -4.11523002 -2.04920995 -1.17904375  1.44666474 -4.11173225 -0.70593541
  1.00919636 -4.27816196  3.02721871 -2.3753919   3.32718988  9.34292821
  2.20400896  3.95091147  1.27197127  0.61419768  4.81790685  7.76225183]
Traj x:  [-0.25200372 -0.30579591 -0.182309    4.16478317 -2.53008338 -3.23789197
 -2.58765582  2.58607612 -0.22061917  0.11746011 -4.70414825 -1.64267884
 -0.91794435  0.12331795  3.95901725 -1.69751762  6.79790041  0.12797913
  3.60164506  5.37019416  1.67385852  3.96082068  5.41721655  8.22242397]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [-3.09883268 -1.90372849  3.39143051 -2.42526026]
Assigning modes
Merging modes
Avg modes:  [-3.01140844 -1.83800643  3.55533699 -2.53747718]
Assigning modes
Merging modes
Avg modes:  [-2.90872613 -1.79463226  3.73204754 -2.63666471]
Traj 0
[-1.52733994 -0.05475074  2.04480549 -2.68328367 -2.35501287 -2.69602039
  2.51087023 -0.10772605  1.47761652  3.49145124 -3.50969589 -2.24737262
  0.37754058 -1.07930224 -1.30589209 -1.13618188]
(7,0,0.987153)->(6,0,0.599115)->(5,0,0.999915)->(4,1,0.623228)->(3,1,0.985327)->(2,0,0.998469)->(1,1,0.978402)->(0,0,0.994403)->
Traj 1
[ 3.52186845 -2.02404359  0.74023439 -4.26833163  3.03095285  1.20552531
  3.95765147 -1.75032793 -3.51513653 -3.42057555 -0.55593878 -1.64837542
  2.25257865 -4.0952096   0.40293266  2.01773458]
(7,0,0.796016)->(6,1,0.989439)->(5,0,0.919624)->(4,0,0.999894)->(3,1,0.999628)->(2,1,0.992909)->(1,1,0.750775)->(0,1,0.999082)->
Traj 2
[ 1.55363798  0.4440917  -4.12077646 -2.4442627   2.76127049 -2.42518924
 -1.5771648  -0.1551256  -2.65465851 -1.18769442  3.34501755 -2.84283211
 -2.46546826 -2.06380239 -1.29476943 -2.54983778]
(7,0,0.981584)->(6,0,0.998978)->(5,1,0.998861)->(4,0,0.999479)->(3,0,0.994871)->(2,1,0.995411)->(1,0,0.999980)->(0,1,0.864756)->
Traj 3
[ 2.94073724 -2.88854659  3.45034952 -3.09257854  0.95605984 -2.706783
 -3.53488908 -4.90085545  0.67034909 -1.07442045  2.23649331 -2.23692023
 -2.58204165 -4.34338681]
(6,0,0.998816)->(5,1,0.984511)->(4,1,0.568583)->(3,0,0.999874)->(2,1,0.790034)->(1,1,0.999142)->(0,1,0.997212)->
Traj 4
[-3.65214905 -0.43630161  3.70080518 -0.67700708  1.86728022 -0.22355496
  0.00745901 -0.56316421 -0.0892089  -2.64953962 -0.62844101  0.50434089
 -0.42866704 -0.33951768  3.80879139  1.96486133]
(7,1,0.998333)->(6,0,0.923794)->(5,0,0.961942)->(4,0,0.752900)->(3,0,0.803463)->(2,1,0.941694)->(1,1,0.999127)->(0,0,0.999963)->
Traj 5
[-4.99960529  0.39994297 -2.85668967 -3.84233069 -4.99896589 -3.91794516
  4.98907447 -4.98665598  4.99999522 -1.83301859 -3.55998461 -2.68009606
 -0.58943997 -0.74749802  4.27898392 -2.35836582]
(7,1,0.999841)->(6,0,0.940177)->(5,0,0.999918)->(4,1,0.999963)->(3,1,0.999979)->(2,0,0.999997)->(1,0,0.999435)->(0,0,0.999999)->
Traj 6
[-1.88234596  0.06720334 -0.43635128 -4.04252745  0.88537818 -1.74077253
 -3.60425811 -3.94975847  2.35279726 -1.00647018 -1.22480182 -0.84895171
 -1.29360634 -0.79168587 -4.46969348 -2.26238756]
(7,0,0.999992)->(6,0,0.987953)->(5,0,0.985622)->(4,1,0.983852)->(3,0,0.999907)->(2,1,0.719965)->(1,0,0.842073)->(0,0,0.997683)->
Traj 7
[ 4.17167795 -2.50506492 -2.85731782 -1.69337386  0.80336106 -0.46913
  1.41379496  1.70664322  0.29592889 -0.74982581 -1.9902953   2.25399112
  1.14302322 -2.97832336 -1.0804068  -4.33821047]
(7,0,0.958845)->(6,1,0.859429)->(5,0,0.999177)->(4,0,0.664273)->(3,1,0.748442)->(2,1,0.601927)->(1,0,0.999637)->(0,1,0.999805)->
Traj 8
[ 0.98392809  0.5862471  -0.35533584 -3.1776167   3.28017919 -3.33151102
 -4.11523002 -2.04920995 -1.17904375  1.44666474 -4.11173225 -0.70593541
  1.00919636 -4.27816196  3.02721871 -2.3753919 ]
(7,1,0.997443)->(6,1,0.848795)->(5,0,0.999987)->(4,0,0.992303)->(3,0,0.999982)->(2,1,0.998801)->(1,0,0.836500)->(0,1,0.622409)->
Traj 9
[-0.25200372 -0.30579591 -0.182309    4.16478317 -2.53008338 -3.23789197
 -2.58765582  2.58607612 -0.22061917  0.11746011 -4.70414825 -1.64267884
 -0.91794435  0.12331795  3.95901725 -1.69751762]
(7,1,0.999624)->(6,0,0.977897)->(5,0,0.999996)->(4,0,0.895412)->(3,0,0.999829)->(2,0,0.998882)->(1,0,0.974646)->(0,0,0.889997)->
Learning switch conds
-1->0
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, 10.109873618919101]) 0.05696875070663672
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -9.89012637764723]) 0.05696875217885582
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -2.89656863033673]) 0.09071732920329884
Cond:  LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, 10.109873618919101])
Cost:  0.05696875070663672
-1->1
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -10.109873613099495]) 0.0569687493341891
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 9.890126392166763]) 0.05696875234248263
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 2.896568641188194]) 0.09071732959415146
Cond:  LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -10.109873613099495])
Cost:  0.0569687493341891
0->1
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 5.276117972707883]) 169.3860034488948
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, -1.8146203429191274]) 215.82226353754712
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, -7.899907627397326]) 233.24486014503898
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 5.276117972707883])
Cost:  169.3860034488948
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -9.526409751649659]) 4.848905536073225
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -29.413297148124798]) 17.071136897960827
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -23.39098274541977]) 22.553966979521984
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -9.526409751649659])
Cost:  4.848905536073225
1->0
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 7.151110943846122]) 69.36237927958186
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -8.848331989950731]) 85.94699423759981
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, -6.030530306090704]) 123.11318452338399
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 7.151110943846122])
Cost:  69.36237927958186
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.59644935322809]) 5.1320300879222955
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -44.564413808247025]) 19.381088604995814
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.05826489167211]) 46.661688311291044
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.59644935322809])
Cost:  5.1320300879222955
Evaluating current SM
SM cost on init states:  10.31809884873481
Total cost:  10.240670373490405
Iteration 1
Resampling env
Get reference trajectories
Best prob cost:  (0.011685495811206943, 1.63792327656996e-13, 4.89458864961004e-15, 2.258324555033066e-15, 1.603425926582891e-17, 7.704675030271185e-18, 6.3357594244505696e-18, 2.507209748808818e-18, 4.613182371024488e-19, 3.656983857383273e-19)
Best SM cost:  (4.429356880466005, 22.499621868374618, 25.207098348542246, 27.533468386442333, 33.00562918858924, 29.455899308324103, 30.44760650301214, 33.118657082964376, 37.241867298622104, 32.188701242511584)
Best prob:  (1.0, 0.0009762369777859748, 0.00043734079797830207, 0.002067769440960637, 0.003481908040118572, 4.816610143030808e-05, 0.00010686806873892183, 0.0006096630624805754, 0.0069269787315040425, 3.501000082661159e-05)
Ref modes:  [[[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [0.05, 2.75, 5.6000000000000005, 0.05, 0.05, 2.95, 4.25, 4.3500000000000005]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3d444e0>, <condition.LinearCond object at 0x7fb5d4350438>, <condition.LinearCond object at 0x7fb5d3d444e0>, <condition.LinearCond object at 0x7fb5d4350438>, <condition.LinearCond object at 0x7fb5d3d444e0>, <condition.LinearCond object at 0x7fb5d4350438>, <condition.LinearCond object at 0x7fb5d3d444e0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.049999999999965
Best prob cost:  (0.059546649859721676, 2.676630975480248e-14, 8.92999097654823e-15, 1.5372944508805856e-16, 1.4828298118800702e-16, 1.4628060779698293e-16, 3.7046350865283664e-17, 3.4267673900696733e-17, 2.5736908482357782e-17, 1.9140895975658404e-17)
Best SM cost:  (2.8009952423666764, 23.77354559374175, 24.1785674946425, 31.351929943379158, 31.217910096910412, 30.69553830198854, 32.993120119364555, 33.0125248956845, 30.062073654087254, 32.103549077610126)
Best prob:  (1.0, 0.0005702778822769062, 0.00028787231816272023, 0.006387530661374953, 0.005388441438913284, 0.003152792775292172, 0.007944767844068624, 0.007492862934066084, 0.0002955324449289848, 0.0016864064082463403)
Ref modes:  [[[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]]]
Ref times:  [2.7, 5.2, 2.5500000000000003, 0.05, 0.05, 4.15, 4.8500000000000005, 0.45]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3c43550>, <condition.LinearCond object at 0x7fb5d3c4cc88>, <condition.LinearCond object at 0x7fb5d3c43550>, <condition.LinearCond object at 0x7fb5d3c4cc88>, <condition.LinearCond object at 0x7fb5d3c43550>, <condition.LinearCond object at 0x7fb5d3c4cc88>, <condition.LinearCond object at 0x7fb5d3c43550>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.999999999999954
Best prob cost:  (1.2356507268164944e-05, 1.9558689827163446e-13, 6.993922997649252e-14, 4.9267351081890734e-14, 7.330463175346463e-15, 2.8618689165088238e-15, 1.6237642860886496e-16, 8.803967670718194e-17, 6.047429740779033e-18, 1.9154374500795842e-18)
Best SM cost:  (11.286027729350765, 19.17667026764867, 22.463245084848488, 23.7805604006017, 25.190882598005018, 26.42487793194058, 28.287643197175036, 31.440909193407332, 32.061474761481605, 34.08404915209453)
Best prob:  (1.0, 4.208785434966491e-05, 0.00040210207315280623, 0.0010577572835426734, 0.0006451000776825723, 0.0008639258762270728, 0.0003157306113902987, 0.0039985043673459245, 0.0005139299597500213, 0.0012268731610909978)
Ref modes:  [[[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]]]
Ref times:  [2.7, 5.15, 3.0500000000000003, 0.05, 0.05, 0.05, 0.05, 4.2]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3c4ce48>, <condition.LinearCond object at 0x7fb5d3c4c1d0>, <condition.LinearCond object at 0x7fb5d3c4ce48>, <condition.LinearCond object at 0x7fb5d3c4c1d0>, <condition.LinearCond object at 0x7fb5d3c4ce48>, <condition.LinearCond object at 0x7fb5d3c4c1d0>, <condition.LinearCond object at 0x7fb5d3c4ce48>, <condition.LinearCond object at 0x7fb5d3c4c1d0>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
15.299999999999836
Best prob cost:  (0.012671858150793861, 4.059177621389836e-14, 1.94130918620319e-15, 1.1121328755571207e-15, 4.053112538065957e-16, 1.598147145622643e-16, 1.0061024630321927e-16, 6.821297431476133e-17, 3.6448100887304043e-17, 2.2921167610303715e-17)
Best SM cost:  (4.348321637881032, 23.33609922632018, 25.570431161348175, 28.710000339966328, 27.732442518922948, 30.570665577656015, 30.504107267038222, 31.251444294438773, 33.04276009776593, 29.177319497090878)
Best prob:  (1.0, 0.0005583571878334611, 0.0002496170411805195, 0.0032912219366400632, 0.0004530609676505272, 0.0030401422070345943, 0.0017907508058643026, 0.0025633184420869822, 0.008214271416079893, 0.0001085226833831808)
Ref modes:  [[[3.7320475404742073], [-2.6366647116393804]], array([[ 3.73204754],
       [-2.63666471]]), [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [3.25, 0.0, 5.65, 0.05, 0.05, 2.45, 4.3, 4.3]
