Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
Optimizing trajectories for safe goal
Random inits:  [True, True, True, True, True, True, True, True, True, True]
Mode weights:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Cond weights:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Init cost:  47740.11641194281
Final cost:  15.705348458264513
Init cost:  2086.772828820664
Final cost:  4.769362179853902
Init cost:  97.10023944392051
Final cost:  20.811124825781246
Init cost:  32714.928638571815
Final cost:  10.523217207761586
Init cost:  15762.513589857479
Final cost:  11.076457167281315
Init cost:  107.7386944908688
Final cost:  20.550961030508944
Init cost:  457.6959134002424
Final cost:  10.579567514074235
Init cost:  29094.10398038559
Final cost:  22.42307998441406
Init cost:  20172.72483879866
Final cost:  20.84517586857548
Init cost:  27416.4453426301
Final cost:  6.52072430369879
30.201383509370572
30.56288724020546
29.245329779538817
31.81954998742697
29.967695976092003
28.947248611979923
30.16747398927907
30.260855917830114
29.956122610316974
30.176048609996673
Traj x:  [-0.14841167  1.23878626 -1.14174861 -2.45739795 -4.83507521  0.13525263
  1.52316268 -1.14063854 -3.13943037  0.54286661  1.05408248 -1.40809688
 -3.84674279 -1.11956064  1.55678189 -4.59747428 -1.01686504 -2.6168249
  0.86097771 -4.4984425   1.83041639  7.04408503  2.14672147  6.25119359
  1.9836691   1.08681237  8.93067941  9.48979718  9.83620552  9.89107951]
Traj x:  [ 2.39087151 -1.26706851 -3.89920784 -2.56492419  4.86256847 -1.66009369
  2.13434464 -2.07619078 -2.82716374 -3.7411472  -3.43674525  0.23277552
  3.62055986 -2.03236204 -2.78437147 -4.66073747  0.52615974 -2.52265297
  2.94184665 -0.11809054  6.10671928  6.30237024  3.29259816  6.11582833
  4.29457012  3.24831046  7.91316621  3.10388915  9.98355124  9.9739448 ]
Traj x:  [ 2.16719115  3.15713082 -3.16572532 -2.09471704  3.7883384  -2.29803906
 -3.07772138 -1.32553383  3.59137178 -1.25809258 -3.78825258 -3.78557512
 -2.70141324 -2.54792347 -4.33418403  0.44705021 -3.91215047  0.82760746
 -2.93301166 -3.84726285  3.36477354  8.72034009  6.01303919  9.55959198
  9.53576464  0.59203838  4.95609382  3.51413254  9.48387407  7.89945171]
Traj x:  [ 0.79174946 -0.82120424 -2.13864798 -2.92167939 -3.08773186  0.75722686
 -0.28413122 -3.79512334 -0.53612071  0.87985964 -0.7784915   0.28287407
 -3.58236243 -3.19775091 -0.15501047 -0.89133676 -2.30118602  2.45642086
 -2.21690153 -2.19128933  7.7838285   3.31122085  8.17694226  5.62536072
  6.46272491  8.03021239  2.79199725  3.70617569  5.25529675  8.76848589]
Traj x:  [-2.23084189 -0.44215783  1.94465447  2.30382757 -2.0053954  -2.74979887
  2.23685174 -3.76198272  2.84805052  1.57721895 -1.99812971 -0.48281161
  2.38087973 -4.57511011 -2.3880186  -1.58150236  2.42596439 -2.3673598
 -0.655674   -1.05568166  8.99597757  2.17060158  0.96318738  5.62612304
  7.84121615  1.77151945  6.92298501  9.74142357  8.12671777  7.77564043]
Traj x:  [-1.43007628  0.89550769 -0.92550306 -2.09146093  0.82884221  1.14785533
  3.05809942 -2.48327807 -2.68260511 -2.25048958  2.44787544 -3.43210156
  0.57195526 -1.58229937 -2.33315922  1.51058392 -0.66694455 -3.33671217
  2.34368056 -1.51460075  1.72994588  3.5536918   8.2080501   7.28632517
  8.29194381  5.87035571  2.4646683   1.05301495  9.68242317  9.75407834]
Traj x:  [ 1.48960129e+00 -1.03901041e-01  1.48583605e+00  1.00917423e-01
 -5.46615653e-01 -2.72071176e-01  1.01729808e+00 -1.57408527e+00
 -8.25311153e-01 -2.48743209e+00 -1.26590844e+00 -4.07124218e-04
  2.05780386e+00 -1.09742595e+00 -1.94112897e+00 -1.11221265e+00
  1.22773900e+00 -1.38745337e+00  4.60748673e-01 -4.57202773e+00
  7.69766618e-01  9.41632343e-01  2.24441447e+00  1.85931569e+00
  9.56873612e+00  9.93618706e+00  8.78545216e+00  8.50755898e+00
  8.22879338e+00  9.67985501e+00]
Traj x:  [ 3.70480046  0.36540858  2.00339661  0.74554854 -2.93964872 -2.37777595
 -2.13078031  2.07486513 -1.42438823 -2.94465302 -2.12491044 -1.20077975
  3.43097646 -1.04221519 -1.43987967 -3.19382212 -1.77720602  0.62682125
  2.93223383 -4.84951983  2.87827395  3.06627594  3.37295042  8.89783877
  9.22075187  1.85704857  7.62374176  4.52407963  9.17033674  9.79146936]
Traj x:  [ 1.04145857 -0.39112563  4.20549924  3.10936561  3.04883239 -3.17219906
  1.38112442 -1.4999042  -4.43850414 -4.95855311  1.27683064 -2.430851
 -1.09709898  2.71789523 -3.07055197 -4.81764844  3.24711312 -4.65847989
 -4.14355375 -4.95852141  6.66641046  3.2233022   5.78925526  8.52028805
  3.73725503  5.59505554  2.99231725  9.56825602  8.27205677  6.76157789]
Traj x:  [-4.73803878 -0.05440758 -3.80385285 -3.54612056 -0.7403761  -1.9985504
  3.71371912 -5.         -4.30022423 -4.18512775 -1.65428313 -2.71571882
  2.1934199  -3.25111229 -3.84494917 -4.58865101  2.76973818 -3.98959525
  0.46864665 -5.          6.42529422  3.1100959   6.84329793  6.32462235
  4.58844784  1.75567525  9.78770392  5.46001581  6.05712805  9.99981595]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [-3.00670863 -3.01144256  2.33705822 -1.87637453]
Assigning modes
Merging modes
Avg modes:  [-3.15398682 -3.08783664  2.29579249 -1.84942467]
Assigning modes
Merging modes
Avg modes:  [-3.252259   -3.16132128  2.24147614 -1.82342096]
Traj 0
[-0.14841167  1.23878626 -1.14174861 -2.45739795 -4.83507521  0.13525263
  1.52316268 -1.14063854 -3.13943037  0.54286661  1.05408248 -1.40809688
 -3.84674279 -1.11956064  1.55678189 -4.59747428 -1.01686504 -2.6168249
  0.86097771 -4.4984425 ]
(9,1,0.961522)->(8,0,0.859042)->(7,1,0.993852)->(6,0,0.999974)->(5,1,0.987051)->(4,0,0.999673)->(3,1,0.996467)->(2,0,0.999999)->(1,0,0.896116)->(0,1,0.778669)->
Traj 1
[ 2.39087151 -1.26706851 -3.89920784 -2.56492419  4.86256847 -1.66009369
  2.13434464 -2.07619078 -2.82716374 -3.7411472  -3.43674525  0.23277552
  3.62055986 -2.03236204 -2.78437147 -4.66073747  0.52615974 -2.52265297
  2.94184665 -0.11809054]
(9,1,0.999921)->(8,1,0.936359)->(7,0,0.999564)->(6,1,0.999980)->(5,0,0.999881)->(4,0,0.999534)->(3,1,0.999183)->(2,1,0.999999)->(1,0,0.999983)->(0,1,0.999628)->
Traj 2
[ 2.16719115  3.15713082 -3.16572532 -2.09471704  3.7883384  -2.29803906
 -3.07772138 -1.32553383  3.59137178 -1.25809258 -3.78825258 -3.78557512
 -2.70141324 -2.54792347 -4.33418403  0.44705021 -3.91215047  0.82760746
 -2.93301166 -3.84726285]
(9,0,0.999677)->(8,0,0.999974)->(7,0,0.999994)->(6,0,0.999120)->(5,0,0.999981)->(4,1,0.999981)->(3,0,0.999683)->(2,1,0.999986)->(1,0,0.999789)->(0,1,0.999555)->
Traj 3
[ 0.79174946 -0.82120424 -2.13864798 -2.92167939 -3.08773186  0.75722686
 -0.28413122 -3.79512334 -0.53612071  0.87985964 -0.7784915   0.28287407
 -3.58236243 -3.19775091 -0.15501047 -0.89133676 -2.30118602  2.45642086
 -2.21690153 -2.19128933]
(9,0,0.995627)->(8,0,0.994409)->(7,1,0.732204)->(6,0,0.999956)->(5,0,0.663520)->(4,1,0.524101)->(3,1,0.531789)->(2,0,0.999605)->(1,0,0.995092)->(0,1,0.975757)->
Traj 4
[-2.23084189 -0.44215783  1.94465447  2.30382757 -2.0053954  -2.74979887
  2.23685174 -3.76198272  2.84805052  1.57721895 -1.99812971 -0.48281161
  2.38087973 -4.57511011 -2.3880186  -1.58150236  2.42596439 -2.3673598
 -0.655674   -1.05568166]
(9,0,0.617891)->(8,1,0.999595)->(7,0,0.997188)->(6,1,0.999289)->(5,0,0.988879)->(4,1,0.999915)->(3,1,0.999139)->(2,0,0.992324)->(1,1,0.999175)->(0,0,0.994590)->
Traj 5
[-1.43007628  0.89550769 -0.92550306 -2.09146093  0.82884221  1.14785533
  3.05809942 -2.48327807 -2.68260511 -2.25048958  2.44787544 -3.43210156
  0.57195526 -1.58229937 -2.33315922  1.51058392 -0.66694455 -3.33671217
  2.34368056 -1.51460075]
(9,1,0.999565)->(8,0,0.711231)->(7,0,0.995237)->(6,1,0.951352)->(5,1,0.999532)->(4,0,0.999015)->(3,1,0.999916)->(2,1,0.982253)->(1,0,0.808806)->(0,0,0.929686)->
Traj 6
[ 1.48960129e+00 -1.03901041e-01  1.48583605e+00  1.00917423e-01
 -5.46615653e-01 -2.72071176e-01  1.01729808e+00 -1.57408527e+00
 -8.25311153e-01 -2.48743209e+00 -1.26590844e+00 -4.07124218e-04
  2.05780386e+00 -1.09742595e+00 -1.94112897e+00 -1.11221265e+00
  1.22773900e+00 -1.38745337e+00  4.60748673e-01 -4.57202773e+00]
(9,1,0.889567)->(8,1,0.991918)->(7,0,0.987800)->(6,1,0.999142)->(5,0,0.897872)->(4,0,0.770566)->(3,1,0.985339)->(2,0,0.514140)->(1,1,0.996665)->(0,1,0.996621)->
Traj 7
[ 3.70480046  0.36540858  2.00339661  0.74554854 -2.93964872 -2.37777595
 -2.13078031  2.07486513 -1.42438823 -2.94465302 -2.12491044 -1.20077975
  3.43097646 -1.04221519 -1.43987967 -3.19382212 -1.77720602  0.62682125
  2.93223383 -4.84951983]
(9,1,0.999812)->(8,0,0.975289)->(7,0,0.960728)->(6,1,0.999973)->(5,0,0.993189)->(4,0,0.956974)->(3,0,0.990665)->(2,0,0.999580)->(1,1,0.999205)->(0,1,0.999988)->
Traj 8
[ 1.04145857 -0.39112563  4.20549924  3.10936561  3.04883239 -3.17219906
  1.38112442 -1.4999042  -4.43850414 -4.95855311  1.27683064 -2.430851
 -1.09709898  2.71789523 -3.07055197 -4.81764844  3.24711312 -4.65847989
 -4.14355375 -4.95852141]
(9,0,0.999996)->(8,1,0.999918)->(7,0,0.999834)->(6,0,0.809734)->(5,1,0.991620)->(4,0,0.999998)->(3,1,0.994556)->(2,1,0.999902)->(1,1,0.999997)->(0,1,0.988322)->
Traj 9
[-4.73803878 -0.05440758 -3.80385285 -3.54612056 -0.7403761  -1.9985504
  3.71371912 -5.         -4.30022423 -4.18512775 -1.65428313 -2.71571882
  2.1934199  -3.25111229 -3.84494917 -4.58865101  2.76973818 -3.98959525
  0.46864665 -5.        ]
(9,1,0.881589)->(8,1,0.999768)->(7,0,0.999987)->(6,1,0.999132)->(5,0,0.977356)->(4,0,0.999997)->(3,1,0.999971)->(2,0,0.705882)->(1,0,0.999981)->(0,0,0.999999)->
Learning switch conds
-1->1
LinearCond([-1.0, 0.0, 0.6994108134710572]) 0.05850376457925211
LinearCond([0.0, -1.0, 3.906141721087085]) 0.05984550122572558
LinearCond([0.0, 1.0, -3.706141700461489]) 0.060269544120095914
Cond:  LinearCond([-1.0, 0.0, 0.6994108134710572])
Cost:  0.05850376457925211
-1->0
LinearCond([1.0, 0.0, -0.6994108013892664]) 0.058503765644043575
LinearCond([0.0, 1.0, -3.906141708035137]) 0.05984550016088302
LinearCond([0.0, -1.0, 3.7061417115248663]) 0.060269541481763736
Cond:  LinearCond([1.0, 0.0, -0.6994108013892664])
Cost:  0.058503765644043575
0->1
LinearCond([0.0, -1.0, 4.144254456198677]) 55.761039297750116
LinearCond([-1.0, 0.0, -4.100723799592075]) 177.413828013806
LinearCond([1.0, 0.0, -7.981635867795395]) 198.15786176350255
Cond:  LinearCond([0.0, -1.0, 4.144254456198677])
Cost:  55.761039297750116
0->-2
LinearCond([0.0, 1.0, -8.009236637040221]) 56.283119789837706
LinearCond([0.0, -1.0, -8.785372555682557]) 64.20134073584097
LinearCond([-1.0, 0.0, 3.839339000627662]) 100.38011756663559
Cond:  LinearCond([0.0, 1.0, -8.009236637040221])
Cost:  56.283119789837706
1->-2
LinearCond([-1.0, 0.0, 0.359761414663204]) 16.035178189085464
LinearCond([0.0, -1.0, -7.8213879596904405]) 16.740857010123193
LinearCond([0.0, 1.0, 8.08462995620475]) 365.5604209232133
Cond:  LinearCond([-1.0, 0.0, 0.359761414663204])
Cost:  16.035178189085464
1->0
LinearCond([0.0, 1.0, -7.187030608039646]) 46.7001322543849
LinearCond([1.0, 0.0, -7.4553524958592545]) 167.95591451177648
LinearCond([-1.0, 0.0, -3.5392611035109205]) 222.01799264379935
Cond:  LinearCond([0.0, 1.0, -7.187030608039646])
Cost:  46.7001322543849
Evaluating current SM
SM cost on init states:  28.141419396182055
Total cost:  28.758393935305417
Iteration 1
Resampling env
Get reference trajectories
Best prob cost:  (1.7939847768030516e-15, 1.6416255081831134e-24, 9.67576928689193e-25, 3.511499418714709e-25, 2.7666463190487016e-25, 2.1954262858960747e-25, 1.6105224199635157e-25, 9.11473218673534e-26, 6.451514080744033e-26, 2.1767272698731125e-26)
Best SM cost:  (33.92473711692711, 50.086323717156986, 50.19659668102295, 50.13537332893419, 50.1953303114892, 51.768188716308984, 52.544350585133046, 52.544350585133046, 51.06576214482029, 52.14561439122241)
Best prob:  (1.0, 0.009325230453776201, 0.006137081993070303, 0.0020949808534015, 0.0017525890244246606, 0.0067039231902247445, 0.010687097257842436, 0.006048349787085495, 0.000975426810334122, 0.0009694559402312599)
