Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
  0.35620879  1.61095865  3.50400107 -0.89489925  8.10858229  6.68057374
  2.09720113  2.51539958  3.05089534  0.18086907  0.47286535  9.82201546]
Traj x:  [ 2.59855998 -1.77286717 -1.30183099 -1.71932419 -0.49717577 -0.15747556
  3.21507974 -0.51636557 -0.39001364  0.5783395  -1.82498349 -0.45547261
 -1.8611687   1.41616136  0.70171273 -4.18320669  4.68062109  3.46514878
  6.53521333  0.88432754  0.118999    8.93967542  8.34554796  3.70007755]
Traj x:  [-0.41574529 -1.32148164 -0.29891421 -0.07546359 -3.99266274  1.54544796
  2.14646792 -2.66586269 -1.61146157 -3.35791279  2.50836619 -2.85802849
  2.45954478  2.0291686  -2.05843461 -2.3147986   7.29570962  6.30769433
  1.87059971  2.56385906  7.73042091  5.72190889  2.17901938  5.14632306]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [-3.09191463 -2.78673157  2.85496918 -1.80970307]
Assigning modes
Merging modes
Avg modes:  [-3.26653451 -2.98035682  2.73355315 -1.69104436]
Assigning modes
Merging modes
Avg modes:  [-3.47501063 -3.0450329   2.55935599 -1.71377355]
Traj 0
[-2.53963711  1.31298082 -1.85656474 -3.09225256  0.22402405 -4.60313323
  0.42062292 -0.33911408  1.82316332 -1.22763907 -2.18586716 -0.57784941
 -1.79352546 -0.81126127 -1.55650039 -4.18618519]
(7,0,0.953203)->(6,0,0.921849)->(5,0,0.959092)->(4,1,0.998492)->(3,1,0.964522)->(2,1,0.800910)->(1,0,0.974700)->(0,0,0.876202)->
Traj 1
[ 1.85059236 -0.05221367 -1.45725823  3.32428157 -3.31710397 -1.99538697
 -0.86157667 -1.32027415  0.13169987 -1.44277886 -0.16147471 -1.2293034
 -4.38623725 -2.57755662  1.91211177 -3.9120319 ]
(7,1,0.997369)->(6,0,0.999819)->(5,1,0.757066)->(4,1,0.852541)->(3,0,0.656274)->(2,0,0.998318)->(1,1,0.970411)->(0,1,0.999445)->
Traj 2
[-2.26801009  3.43827715  0.13622127 -2.46255988 -3.56066879 -0.96852857
 -1.99542588 -3.49394175  0.20239465 -2.43211953  4.52357037 -2.24302022
  4.70594923  1.53151189 -4.70800327 -4.95037265]
(7,0,0.999899)->(6,1,1.000000)->(5,1,0.999999)->(4,1,0.814822)->(3,0,0.982172)->(2,0,0.998118)->(1,1,0.785915)->(0,1,0.868182)->
Traj 3
[ 2.54899091  4.06238655  0.39196685 -1.37851128 -1.17281384 -1.47585661
 -0.35968371  0.19450727  1.9114016   0.77729004 -3.19466676  3.0147148
 -2.78966125 -2.1036759  -1.12959821 -0.11769384]
(7,0,0.590573)->(6,0,0.995347)->(5,0,0.686142)->(4,1,0.999802)->(3,1,0.857966)->(2,0,0.814489)->(1,1,0.921979)->(0,1,1.000000)->
Traj 4
[ 2.6203704   0.51186711  4.22238276  2.01046839  0.75117876 -4.19243882
 -4.74329984 -0.47513971  2.46560764 -2.33177876  3.37501004  2.39298932
 -0.71138177 -2.34368291  3.52602659 -3.46731791]
(7,1,0.999980)->(6,0,0.686067)->(5,1,1.000000)->(4,1,0.999600)->(3,0,0.999686)->(2,1,0.938263)->(1,1,1.000000)->(0,1,0.999967)->
Traj 5
[-1.28700258  0.61559033 -3.12032768 -3.30779202 -0.288616   -1.609657
  0.16199624 -4.02560498  2.57706555  0.30266296 -3.36976296  2.78091735
  3.42434637 -4.25288652  3.55315133  2.50445363]
(7,1,1.000000)->(6,1,0.999973)->(5,0,0.820353)->(4,1,0.999954)->(3,1,0.760535)->(2,1,0.643947)->(1,0,0.998282)->(0,1,0.500389)->
Traj 6
[ 2.10803226  2.50451929 -4.50332137 -2.84918206 -3.83401957 -1.78416816
 -0.14605199 -4.80853298  1.8098164  -4.61605146  4.93446283 -3.10284228
 -3.94383582 -4.21455291  4.71753781 -2.75606373]
(7,1,1.000000)->(6,0,0.999654)->(5,1,1.000000)->(4,1,0.996753)->(3,1,0.620322)->(2,0,0.999315)->(1,0,0.999864)->(0,1,0.999989)->
Traj 7
[-1.0195897   0.07697993 -4.18699635 -3.7565369   4.13614765 -3.99740293
  1.80530018 -0.21680056 -3.60564852 -1.48990228 -3.05520139 -5.
  0.35620879  1.61095865  3.50400107 -0.89489925]
(7,1,0.999992)->(6,1,0.994941)->(5,0,0.997714)->(4,0,0.998761)->(3,1,0.999265)->(2,1,0.999997)->(1,0,0.999784)->(0,1,0.519185)->
Traj 8
[ 2.59855998 -1.77286717 -1.30183099 -1.71932419 -0.49717577 -0.15747556
  3.21507974 -0.51636557 -0.39001364  0.5783395  -1.82498349 -0.45547261
 -1.8611687   1.41616136  0.70171273 -4.18320669]
(7,1,0.930059)->(6,0,0.586800)->(5,0,0.905408)->(4,1,0.893012)->(3,1,0.999986)->(2,1,0.754709)->(1,0,0.871475)->(0,1,0.999789)->
Traj 9
[-0.41574529 -1.32148164 -0.29891421 -0.07546359 -3.99266274  1.54544796
  2.14646792 -2.66586269 -1.61146157 -3.35791279  2.50836619 -2.85802849
  2.45954478  2.0291686  -2.05843461 -2.3147986 ]
(7,0,0.979936)->(6,1,0.999992)->(5,1,0.999589)->(4,0,0.958361)->(3,1,0.998858)->(2,0,0.989460)->(1,1,0.844446)->(0,1,0.608760)->
Learning switch conds
/scratch/jinala/anaconda3/lib/python3.7/site-packages/scipy/optimize/optimize.py:1046: RuntimeWarning: divide by zero encountered in double_scalars
  rhok = 1.0 / (numpy.dot(yk, sk))
-1->0
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.90000000211979]) 0.06482823735164307
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.099999996244286]) 0.06482823907785666
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 0.4930027153799197]) 0.06483953059970222
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.90000000211979])
Cost:  0.06482823735164307
-1->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.100000009629621]) 0.06482823823621729
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.899999989974436]) 0.06482823836455866
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -0.4930027011996363]) 0.06483953062436869
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.100000009629621])
Cost:  0.06482823823621729
0->1
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.05029258506039]) 127.1368882913948
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.670245956938409]) 127.82654996096385
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -6.648897109361521]) 147.92493534172968
Cond:  LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.05029258506039])
Cost:  127.1368882913948
0->-2
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -31.227934436614603]) 0.09032945429767393
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, -5.043402494080425]) 0.09519100290079813
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, -6.597943656106338]) 0.09799844918748662
Cond:  LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -31.227934436614603])
Cost:  0.09032945429767393
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -9.047917709847113]) 9.953484730321794
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -45.47822174425819]) 27.30293193581822
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 0.4420080041901535]) 48.11306055891305
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -9.047917709847113])
Cost:  9.953484730321794
1->0
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.207268705649075]) 102.04706906494287
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, -0.3909370091358344]) 181.817471972122
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 0.7594234048156352]) 184.83396939844926
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.207268705649075])
Cost:  102.04706906494287
Evaluating current SM
SM cost on init states:  4.861059732112071
Total cost:  5.322505865082147
Iteration 1
Resampling env
Get reference trajectories
Best prob cost:  (0.0012990644362596865, 9.731153906877114e-14, 5.138639251310988e-16, 6.791740440644189e-17, 2.7027630914434844e-17, 2.4988920836550047e-17, 1.65034591890304e-17, 6.492625937964e-18, 6.20625831385836e-18, 4.26999793528803e-18)
Best SM cost:  (6.626060938013016, 21.43466439026598, 30.214730120674815, 29.30652225404367, 30.07048817395088, 32.666926573121, 32.18819635807994, 31.635758918481734, 33.73234152208346, 34.7853737305342)
Best prob:  (1.0, 0.00020005976125119654, 0.00684769582018303, 0.0003676544358316931, 0.00031305433444310727, 0.0038850378963924573, 0.0015954246992612464, 0.00035840185768953875, 0.0027874391740449127, 0.005497045023067697)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]]), array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]]]
Ref times:  [3.95, 0.0, 0.0, 3.45, 0.0, 5.75, 3.75, 3.1500000000000004]
Ref conds:  [<condition.LinearCond object at 0x7f4e7e92db38>, None, None, <condition.LinearCond object at 0x7f4e7eb587b8>, None, <condition.LinearCond object at 0x7f4e7e92db38>, <condition.LinearCond object at 0x7f4e7eb587b8>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.04999999999991
Best prob cost:  (0.0005182309891166982, 3.0230259307031403e-13, 1.1496472895812274e-14, 3.2856485750820576e-15, 1.1525413908168502e-15, 9.203181389051737e-16, 2.0183252439523308e-16, 1.9127359790785666e-16, 1.284618439822534e-16, 2.7099794509719397e-17)
Best SM cost:  (7.545139490164057, 20.84666867428398, 24.950588256025114, 25.56449476734591, 29.260466512832686, 27.798367544449604, 28.267113807111382, 29.352071144453507, 30.671780413606406, 30.29056393664163)
Best prob:  (1.0, 0.0003452888513044336, 0.0007962097870510358, 0.0004200370821382153, 0.005914546388108898, 0.0010992306906175595, 0.00038549605425248525, 0.0010757301091949935, 0.002703739851931405, 0.0003924931033176268)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]]), array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]])]
Ref times:  [3.9000000000000004, 0.0, 0.0, 3.95, 5.75, 2.5500000000000003, 3.8000000000000003, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7e7bebe0>, None, None, <condition.LinearCond object at 0x7f4e7e883400>, <condition.LinearCond object at 0x7f4e7e7bebe0>, <condition.LinearCond object at 0x7f4e7e883400>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.94999999999995
Best prob cost:  (1.7888003146875344e-05, 4.185944469119566e-08, 3.1324225422533523e-10, 1.9980161701361839e-13, 5.1608932634852257e-14, 1.9773117638628308e-14, 1.1578511914288723e-15, 3.317288118425365e-16, 2.774796657016073e-16, 2.570670450503527e-16)
Best SM cost:  (10.911180285070573, 8.285722676702044, 14.201037668164021, 22.709908977895054, 22.901276978947248, 24.287543491824188, 25.990279484326788, 29.09082476849242, 30.476209645004207, 30.41601471055329)
Best prob:  (1.0, 0.00016938679859207294, 0.000467338566379026, 0.0014707358022525798, 0.00046412592829144737, 0.0007054959107671158, 0.00022670044341412975, 0.001441834378575764, 0.00481906971305447, 0.0042087901967209525)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]])]
Ref times:  [3.45, 3.7, 0.0, 6.0, 3.35, 0.0, 3.7, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7e835eb8>, <condition.LinearCond object at 0x7f4e7eb496a0>, None, <condition.LinearCond object at 0x7f4e7e835eb8>, <condition.LinearCond object at 0x7f4e7eb496a0>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.20000000000005
Best prob cost:  (4.9336036035890565e-06, 7.634593027632769e-12, 2.901315526204918e-15, 2.274677767389878e-15, 4.520451667668861e-16, 8.853251385177809e-17, 3.5119856638222104e-17, 3.008635379003837e-17, 2.4875682429514943e-17, 1.2798036703314664e-17)
Best SM cost:  (12.199790882851635, 18.6828540384744, 27.998607449852425, 25.447902292177073, 29.511535935813342, 31.462741580680934, 32.60949651056287, 32.67305166067533, 30.19989252781544, 33.23124931645064)
Best prob:  (1.0, 0.001002731559186862, 0.00423041711855174, 0.0002612884205817443, 0.0029930461325043552, 0.004123428833861773, 0.005131955637142236, 0.004684911250880705, 0.00032790112963613285, 0.0034825497007693234)
Ref modes:  [array([[-3.47501063],
       [-3.0450329 ]]), array([[-3.47501063],
       [-3.0450329 ]]), [[2.55935599408605], [-1.7137735518887962]], array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]]]
Ref times:  [0.0, 0.0, 3.35, 0.0, 3.6, 6.0, 2.7, 4.0]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f4e7e7be550>, None, <condition.LinearCond object at 0x7f4e7e7bee80>, <condition.LinearCond object at 0x7f4e7e7be550>, <condition.LinearCond object at 0x7f4e7e7bee80>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.649999999999938
Best prob cost:  (0.002131390904210085, 9.302250869454307e-13, 9.039404603370242e-14, 2.0202206114235382e-14, 7.181913091572719e-15, 4.818728441128118e-15, 2.391412969221423e-15, 2.369654281858095e-15, 5.835775892459327e-16, 2.9874315719104467e-16)
